Sample_ID,Condition,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50
Sample_90,Control,0.9044088481805258,1.7580366084739372,1.1321324779901192,1.938858895138373,0.32942269022759874,0.9847541944817984,1.87778237745751,1.8329900195120616,2.409091266815429,0.8137592895417022,1.247062650986644,0.917925921538972,1.6623123847505388,1.3322003934373607,1.2283498409959657,1.5177638869992547,1.3693302527095619,1.4050184485172204,1.4451231252976713,2.4059847595537267,1.1776464738094314,1.835223119601025,2.115094975814063,2.329696108674375,1.4670809413465038,2.3089876954354773,0.6938271100250077,1.385595397039556,0.9609819470622373,1.6913804116081435,0.802428925310617,0.913562762156235,1.7039197056727835,1.0666542478672938,1.7412937908923143,1.297726411524266,2.082573893391801,2.2104013409859053,1.60960082927883,0.9299464811548359,2.0659851703187333,1.0350474693812624,1.8207727838315477,1.4432728358169722,1.9318401500053752,1.5334008468114693,1.678653737907215,1.5443766416364837,0.17703023440940568,1.4888114335802949
Sample_91,Stress,2.3681847800115676,2.44560954100805,0.8016160688034014,0.9582321883557486,1.5817997564464208,1.6581289674475281,1.454268360097346,1.3540667541200062,1.3558104518199698,1.8275725820674822,1.87639753456623,2.2617043542340305,1.6355662115380312,1.734038149626591,1.2170243801610456,1.8884731855657746,0.9989763892850042,1.8892047253566473,1.2610735317405761,1.283293269694186,1.513955503088066,1.9302219636523694,2.1837492924401456,1.1064628373489829,2.432767044505078,0.46878103840922747,1.1209285967697358,1.6210399907487805,0.9513585376347896,0.8352717071606959,1.6137614096321429,1.7627926041072741,2.602653600954031,2.0292666979548364,1.485640106865958,1.50088317509158,0.3586011591676268,1.0866553804477261,0.8437372253292426,1.2522309830730396,1.878944558555693,0.8947701218363645,2.006392169542748,0.7910504598223626,0.45703126890822343,0.5610917272242547,1.7726118622528502,2.48437427343279,1.5835491125206926,1.2362011068024537
Sample_92,Treatment,1.6752057862818317,1.1558844479010935,0.8182783996357952,1.2907100138745364,0.7163471603887864,0.5673515404873798,1.5156126314969032,1.1220520970314216,2.140613999418951,1.273635847257274,0.5696861552245156,2.33716373609296,0.9814324332276123,0.9083790320999805,1.8616597645635509,1.0199367426497545,1.7228461272505042,1.6833195046071239,1.6348109673859623,1.9702733483575714,1.2189009618977575,2.22764263582128,1.0840040137156066,1.3754499710489216,1.7083235828427124,1.7410380627295376,0.24276269124863714,1.2685373837140022,1.074154921586996,1.4647603797503255,1.421872266852012,0.8382403241044459,2.2807954775754133,1.8086040510271246,1.5112600932736746,1.5093771051329394,1.283243087081876,1.9611883619703305,1.8827122119215236,1.721369551877715,0.8969765422982999,1.6367220507115248,1.7126875287430603,1.50634176582174,0.6565074751133958,1.4178334708239995,1.5571327092073137,1.676074533704601,1.3789097531402428,1.8189610281748094
Sample_93,Treatment,1.707488991385503,1.63881606225601,2.014420161101372,0.9343840397133333,1.8230342547242429,1.7765803018115018,1.2238956268594543,0.6943292637666619,2.182669379427092,2.174244039365305,1.0219777451568932,1.3372875598871787,1.4554486341705262,1.7237897229485855,1.453670351084405,1.223746849832421,0.28878276927668844,1.6464775152847526,2.385354356570393,0.9464565145466445,1.8119229631784715,1.0837001192338462,0.6945769737152635,0.760424207157929,1.3735914516967238,1.5196353888270273,1.7858651847371219,1.8604639602381154,0.1366720885135735,1.984682201119853,0.7936138295194647,2.334297686891304,1.7084966767364267,1.8619079624178698,1.603871257403583,1.5643152235750355,1.3138282736721063,2.2805637264065326,1.1923647627034586,1.8549818451610112,1.2736680805852316,1.1253558602951776,2.5178452014163257,0.8803491819661252,1.2403383899752844,1.5098679883404642,1.962688983674468,1.6069707902110304,1.259023541802364,1.1051012312558373
Sample_94,Control,1.217649462487309,2.648583862025254,1.4832177099126136,2.3781777802912094,1.5365411460050007,0.7812156507104483,2.149260175778881,0.9851909502507922,1.868157727438629,1.4878125506699063,1.7502590700717562,1.6150388464519045,1.6836800321334922,1.6289640304496706,1.7019262277354632,0.2950392864961753,2.482872357105101,2.155897862013092,1.3978044584897917,2.060086948752728,0.3872110043139039,1.6352429441743903,1.6785707009836752,2.24572673239463,1.127516489042331,1.6381368664639067,1.125976483380632,1.7061940997741822,1.7141614465732848,1.9793821837004129,1.6875699009379523,1.1612050411184782,1.1550068838417782,2.317901350558394,1.279884405080157,1.0813008643868023,2.4197778237071472,1.564856299300378,1.4838695122742158,1.261016796221519,1.6550479433451306,2.7066654800775454,1.4529922568554416,1.084561496034325,1.727906106064725,0.948148716760389,0.22339050214263456,1.9453914909479266,1.5889711982175996,1.1266358340652354
Sample_95,Control,2.069306708966068,1.582037106920536,1.4893749657909323,1.0304469633041293,1.3986822939622805,1.3841599468498822,0.8873362722323234,1.7164863480837598,2.003782203146492,2.5189732911507114,0.9750508303271017,0.7765650132887895,1.1568218146299354,0.4218962738335341,1.871334118885043,1.5864789266155952,1.7934964677948564,1.2978174592306855,2.561142849797764,2.1413976664734906,0.9242977313971114,2.4247361577854587,2.6112160731000547,0.8472197630177476,0.9721643146234209,0.9086986486092745,0.9350161160784052,2.37169962173341,1.1363849883339152,1.4545091226379483,0.991386309956058,1.082933402628155,1.3345153985909488,1.8970751450355459,1.2860723080956418,1.0978157065074834,1.1423890366570073,0.974279055932074,0.74768778862709,1.6096713377355734,1.1983429324671315,1.0675398116065682,1.2091662627635975,1.0773440343777974,1.1394346242867477,1.487756243099641,1.5785943482739484,2.080828499511775,1.8155258675808341,1.8187689353119119
Sample_96,Treatment,1.8323358313075724,1.9811773806139803,1.5234688425528724,1.6429193564353823,0.954583340145037,1.2062032149113981,1.4890277984767604,2.5195849801370613,1.673239434573398,1.2540848192170975,1.9434478150867731,2.1542188725000373,1.367839991723413,1.3690969021558528,1.4034819134339778,1.7746330286629912,1.6971838681562101,0.2803203692414522,2.8448251505375937,1.376988121484301,2.12899188020538,1.7617298670823631,1.0994387701946038,1.6765191244878206,1.3627384304683787,1.2467867491774354,1.9046494496042008,0.6441314528858931,0.6258753898515318,1.5387607085113544,0.8821550233175461,1.639772755886973,1.5715835268318914,1.6965710507711316,1.6711465973448927,0.845556899115406,1.7945547378556652,1.1497541963129647,2.7672721053930895,2.4244660412775683,0.9187480003436767,1.5187826827864894,2.337903702095822,1.8735899064892623,1.8514158586420506,1.164293752355296,2.293682125715767,1.3841793058169076,0.6711249650814887,1.682232073102668
Sample_97,Stress,1.2267539301145465,1.319921421974859,1.3465397200689244,1.6726420235716792,1.4939382675889878,1.9518492574285817,1.4399528404412965,1.6770698405579427,1.4255602918437604,0.9434450606290573,1.0542538166608617,2.166852261493161,2.187048714732188,1.1902906599519083,1.538795594023239,1.5246556422337831,1.6325842035006912,1.2018771207343062,1.6059920283606408,1.5402469597025459,1.0770695252962943,0.9003520531410656,1.736041132295162,1.2677567452167409,1.4527561799887718,1.1336578363993524,1.5553355082015092,1.5206350698872428,0.9187192527305336,2.101716520034495,2.094436404504612,1.263868038581995,1.4917687626756704,1.4914097902898031,1.2877556807925354,1.888921494435285,1.3451098163174864,1.498897592859612,0.6760734015273316,1.8909348111161852,1.7550690309741195,0.37394373880484766,0.6084810013063742,1.8227566912683075,2.177280180075436,1.0175310201900352,0.286302609934022,0.9794906398328684,2.0048020922353738,1.0144914762472577
Sample_98,Control,0.9515720097246758,1.0157516544075647,1.2072283200392753,1.7576795288124873,1.1585991805382498,1.2776921776430712,1.101514832769816,1.983220272280747,1.5172945162807843,1.391167532311916,1.5330418288066772,1.8386555830210594,1.8781330011348953,2.644579957776141,1.0099329071080216,0.593659192748969,2.0080460012094186,1.3448116076355692,1.8388958047822879,1.417259489195026,2.0262997441837163,2.472247778026547,0.9293164696758066,1.3576121029222585,0.5354933135210183,0.629124845667286,1.70769762864885,0.9568807890681902,1.5300006825287515,1.306037942310894,1.9145296737340254,1.2358387319800153,0.567988459021692,1.0857965472698174,1.8281925988018863,1.5732993958701547,2.337566117226114,1.2404209081613868,1.8889955010176824,2.1823681314234564,1.8119696760515613,2.563774109036874,1.0824518160690073,1.1571711600316976,1.4157687841956401,0.5739546876193995,1.94968464373263,1.476167504473741,1.5124087965653004,1.7899571407277761
Sample_99,Stress,1.0974988116081512,1.3839376703304058,0.446926201861819,0.8993037216779263,1.553512767516825,0.9719407277916075,1.4537096228139343,1.7865538977734947,1.6065673667765104,0.7755421263704414,1.0146272259320743,1.317884427000113,2.389865347941853,1.5854293821661771,1.1772683403576514,0.6165012055422686,1.3834518390253427,1.49149365286685,1.396331259362979,2.5184287498276157,1.884911144476065,1.4131313748782843,1.3031227307310929,0.7219789877636702,1.7232183696072245,1.169989804444712,2.2591132971482795,2.2562701672246672,1.7992757120008758,1.874463730899598,1.3106758729294836,1.313826543202659,2.1461213691432306,1.4461998190566734,1.6069514906586528,1.2955448966981338,1.7443847314890253,2.6965601572133586,1.6919813345843384,0.997540038157028,1.9102546625017425,1.6062441493351514,1.4525468350070003,1.0128219892284713,2.220787357509549,1.9598804455428296,1.5250892148455566,1.8441350347656604,0.8054091846838667,1.233213178857086
Sample_100,Stress,1.4089574952287875,1.6370689842690176,1.492125941646997,2.394357178183809,2.517105549221033,1.0454861800382507,2.3146596380375217,1.507974267608372,1.4606015739297884,2.8453074637076727,1.7921996207139985,0.39742918766430235,1.429009236156328,0.899403247536678,1.8982061081940707,2.205329417040118,1.7144062937355642,1.0491498686710894,1.2893451027176839,1.2934584851471602,1.5401807747860614,1.6450433730061091,2.4971355034206444,1.9507187895368654,1.433055679744379,0.9202635050255955,1.9221021520173645,1.4266027923443025,1.0963936811070418,1.827650220640575,2.283517449374534,1.6603481700279146,1.7366341521667872,1.7654650822894016,1.9087782716802033,1.727693051679548,1.8488632982281608,2.2255048749662163,1.5188665581845622,2.225565320678143,1.6050073267523468,0.8667596355079237,0.9496987899817734,1.292944601124712,0.5951570535387115,1.3028645559200809,1.125977120721164,1.719163685668676,1.523945056704457,1.8390372853974193
